latitude,longitude,evap_mm,month
29.0,76.7,-0.9605042,2020-01
29.0,76.8,-0.9655064,2020-01
29.0,76.8,-0.9727452,2020-01
29.0,76.9,-0.99369335,2020-01
29.0,77.0,-0.98347586,2020-01
29.0,77.1,-1.0081875,2020-01
29.0,77.2,-0.981306,2020-01
29.0,77.3,-0.96673,2020-01
29.0,77.5,-0.9728672,2020-01
28.9,76.7,-0.93381417,2020-01
28.9,76.8,-0.95406806,2020-01
28.9,76.8,-0.9747454,2020-01
28.9,76.9,-0.9908439,2020-01
28.9,77.0,-0.98814327,2020-01
28.9,77.1,-1.004021,2020-01
28.9,77.2,-0.9897568,2020-01
28.9,77.3,-0.96359974,2020-01
28.9,77.5,-0.9912702,2020-01
28.8,76.7,-0.8706615,2020-01
28.8,76.8,-0.9184577,2020-01
28.8,76.8,-0.95223194,2020-01
28.8,76.9,-0.9666591,2020-01
28.8,77.0,-0.978733,2020-01
28.8,77.1,-0.9945518,2020-01
28.8,77.2,-0.9824401,2020-01
28.8,77.3,-0.9748385,2020-01
28.8,77.5,-0.99357337,2020-01
28.6,76.7,-0.86395305,2020-01
28.6,76.8,-0.91996616,2020-01
28.6,76.8,-0.9465504,2020-01
28.6,76.9,-0.97221935,2020-01
28.6,77.0,-1.006354,2020-01
28.6,77.1,-1.0317279,2020-01
28.6,77.2,-0.996547,2020-01
28.6,77.3,-0.9972006,2020-01
28.6,77.5,-1.0150616,2020-01
28.5,76.7,-0.89075464,2020-01
28.5,76.8,-0.9036603,2020-01
28.5,76.8,-0.94805664,2020-01
28.5,76.9,-0.9522843,2020-01
28.5,77.0,-0.97491777,2020-01
28.5,77.1,-0.99341387,2020-01
28.5,77.2,-1.0206679,2020-01
28.5,77.3,-0.99800766,2020-01
28.5,77.5,-1.0448627,2020-01
28.4,76.7,-0.8887494,2020-01
28.4,76.8,-0.92180437,2020-01
28.4,76.8,-0.95558447,2020-01
28.4,76.9,-0.95265853,2020-01
28.4,77.0,-0.9688487,2020-01
28.4,77.1,-1.0145743,2020-01
28.4,77.2,-0.9954295,2020-01
28.4,77.3,-1.0255338,2020-01
28.4,77.5,-1.0595174,2020-01
28.3,76.7,-0.90217084,2020-01
28.3,76.8,-0.95133007,2020-01
28.3,76.8,-0.9589421,2020-01
28.3,76.9,-0.94948757,2020-01
28.3,77.0,-0.97123384,2020-01
28.3,77.1,-1.0008408,2020-01
28.3,77.2,-1.0262384,2020-01
28.3,77.3,-1.0716704,2020-01
28.3,77.5,-1.1002251,2020-01
28.3,76.7,-0.90531194,2020-01
28.3,76.8,-0.9430902,2020-01
28.3,76.8,-0.9582757,2020-01
28.3,76.9,-0.9779757,2020-01
28.3,77.0,-1.0030878,2020-01
28.3,77.1,-1.0227612,2020-01
28.3,77.2,-1.0632094,2020-01
28.3,77.3,-1.0996276,2020-01
28.3,77.5,-1.1126326,2020-01
29.0,76.7,-1.5068498,2020-02
29.0,76.8,-1.5364403,2020-02
29.0,76.8,-1.5445427,2020-02
29.0,76.9,-1.566807,2020-02
29.0,77.0,-1.547798,2020-02
29.0,77.1,-1.5750641,2020-02
29.0,77.2,-1.5420567,2020-02
29.0,77.3,-1.531461,2020-02
29.0,77.5,-1.520398,2020-02
28.9,76.7,-1.4362365,2020-02
28.9,76.8,-1.4894915,2020-02
28.9,76.8,-1.5149654,2020-02
28.9,76.9,-1.5227121,2020-02
28.9,77.0,-1.5287759,2020-02
28.9,77.1,-1.5497891,2020-02
28.9,77.2,-1.5443833,2020-02
28.9,77.3,-1.5244625,2020-02
28.9,77.5,-1.5391376,2020-02
28.8,76.7,-1.3354129,2020-02
28.8,76.8,-1.4175967,2020-02
28.8,76.8,-1.4627923,2020-02
28.8,76.9,-1.485445,2020-02
28.8,77.0,-1.4949877,2020-02
28.8,77.1,-1.512591,2020-02
28.8,77.2,-1.5156186,2020-02
28.8,77.3,-1.5205704,2020-02
28.8,77.5,-1.5490212,2020-02
28.6,76.7,-1.2991288,2020-02
28.6,76.8,-1.3763479,2020-02
28.6,76.8,-1.4372749,2020-02
28.6,76.9,-1.47288,2020-02
28.6,77.0,-1.3969558,2020-02
28.6,77.1,-1.3782394,2020-02
28.6,77.2,-1.5336415,2020-02
28.6,77.3,-1.5424254,2020-02
28.6,77.5,-1.5635473,2020-02
28.5,76.7,-1.2708805,2020-02
28.5,76.8,-1.3517646,2020-02
28.5,76.8,-1.4024458,2020-02
28.5,76.9,-1.4159455,2020-02
28.5,77.0,-1.3717555,2020-02
28.5,77.1,-1.4059337,2020-02
28.5,77.2,-1.536985,2020-02
28.5,77.3,-1.5206388,2020-02
28.5,77.5,-1.5594795,2020-02
28.4,76.7,-1.2143875,2020-02
28.4,76.8,-1.3136182,2020-02
28.4,76.8,-1.3656759,2020-02
28.4,76.9,-1.3817854,2020-02
28.4,77.0,-1.3664821,2020-02
28.4,77.1,-1.3857138,2020-02
28.4,77.2,-1.476214,2020-02
28.4,77.3,-1.5067965,2020-02
28.4,77.5,-1.5496867,2020-02
28.3,76.7,-1.1737276,2020-02
28.3,76.8,-1.2854033,2020-02
28.3,76.8,-1.3382084,2020-02
28.3,76.9,-1.3507409,2020-02
28.3,77.0,-1.3679682,2020-02
28.3,77.1,-1.4130214,2020-02
28.3,77.2,-1.4801658,2020-02
28.3,77.3,-1.5538677,2020-02
28.3,77.5,-1.5815992,2020-02
28.3,76.7,-1.1355534,2020-02
28.3,76.8,-1.2395943,2020-02
28.3,76.8,-1.3076141,2020-02
28.3,76.9,-1.3440039,2020-02
28.3,77.0,-1.3821406,2020-02
28.3,77.1,-1.4317766,2020-02
28.3,77.2,-1.4927286,2020-02
28.3,77.3,-1.5438973,2020-02
28.3,77.5,-1.5692871,2020-02
29.0,76.7,-2.2236416,2020-03
29.0,76.8,-2.2715304,2020-03
29.0,76.8,-2.2913816,2020-03
29.0,76.9,-2.2693727,2020-03
29.0,77.0,-2.261861,2020-03
29.0,77.1,-2.283484,2020-03
29.0,77.2,-2.2783449,2020-03
29.0,77.3,-2.2853334,2020-03
29.0,77.5,-2.2800784,2020-03
28.9,76.7,-2.1833446,2020-03
28.9,76.8,-2.2427003,2020-03
28.9,76.8,-2.272017,2020-03
28.9,76.9,-2.2689607,2020-03
28.9,77.0,-2.280782,2020-03
28.9,77.1,-2.2772043,2020-03
28.9,77.2,-2.2981575,2020-03
28.9,77.3,-2.3147397,2020-03
28.9,77.5,-2.3317668,2020-03
28.8,76.7,-2.061505,2020-03
28.8,76.8,-2.1604257,2020-03
28.8,76.8,-2.229685,2020-03
28.8,76.9,-2.2589197,2020-03
28.8,77.0,-2.2679546,2020-03
28.8,77.1,-2.274895,2020-03
28.8,77.2,-2.292414,2020-03
28.8,77.3,-2.300832,2020-03
28.8,77.5,-2.3301342,2020-03
28.6,76.7,-2.0247254,2020-03
28.6,76.8,-2.1025615,2020-03
28.6,76.8,-2.151238,2020-03
28.6,76.9,-2.2014215,2020-03
28.6,77.0,-2.2235386,2020-03
28.6,77.1,-2.2618544,2020-03
28.6,77.2,-2.285599,2020-03
28.6,77.3,-2.295416,2020-03
28.6,77.5,-2.307558,2020-03
28.5,76.7,-1.9860917,2020-03
28.5,76.8,-2.0024645,2020-03
28.5,76.8,-2.0724976,2020-03
28.5,76.9,-2.0889845,2020-03
28.5,77.0,-2.1739154,2020-03
28.5,77.1,-2.2285926,2020-03
28.5,77.2,-2.2508,2020-03
28.5,77.3,-2.2190313,2020-03
28.5,77.5,-2.2534738,2020-03
28.4,76.7,-1.9303253,2020-03
28.4,76.8,-1.9584367,2020-03
28.4,76.8,-2.0015981,2020-03
28.4,76.9,-2.0304005,2020-03
28.4,77.0,-2.1461513,2020-03
28.4,77.1,-2.2452626,2020-03
28.4,77.2,-2.192818,2020-03
28.4,77.3,-2.16779,2020-03
28.4,77.5,-2.186474,2020-03
28.3,76.7,-1.8531674,2020-03
28.3,76.8,-1.9116869,2020-03
28.3,76.8,-1.9481014,2020-03
28.3,76.9,-2.008097,2020-03
28.3,77.0,-2.05427,2020-03
28.3,77.1,-2.1061451,2020-03
28.3,77.2,-2.1522558,2020-03
28.3,77.3,-2.1842012,2020-03
28.3,77.5,-2.2047606,2020-03
28.3,76.7,-1.7954689,2020-03
28.3,76.8,-1.833945,2020-03
28.3,76.8,-1.8698826,2020-03
28.3,76.9,-1.9360557,2020-03
28.3,77.0,-1.9984641,2020-03
28.3,77.1,-2.044334,2020-03
28.3,77.2,-2.110412,2020-03
28.3,77.3,-2.1615725,2020-03
28.3,77.5,-2.1859777,2020-03
29.0,76.7,-1.6785331,2020-04
29.0,76.8,-1.8275092,2020-04
29.0,76.8,-1.9139123,2020-04
29.0,76.9,-1.8597304,2020-04
29.0,77.0,-1.7891325,2020-04
29.0,77.1,-1.8216175,2020-04
29.0,77.2,-1.8300067,2020-04
29.0,77.3,-1.8635736,2020-04
29.0,77.5,-1.8631632,2020-04
28.9,76.7,-1.4865294,2020-04
28.9,76.8,-1.6591395,2020-04
28.9,76.8,-1.7498915,2020-04
28.9,76.9,-1.7573225,2020-04
28.9,77.0,-1.8141392,2020-04
28.9,77.1,-1.9434209,2020-04
28.9,77.2,-1.9225178,2020-04
28.9,77.3,-1.9470223,2020-04
28.9,77.5,-1.969741,2020-04
28.8,76.7,-1.4349396,2020-04
28.8,76.8,-1.5690087,2020-04
28.8,76.8,-1.6802793,2020-04
28.8,76.9,-1.7756528,2020-04
28.8,77.0,-1.815928,2020-04
28.8,77.1,-1.9382879,2020-04
28.8,77.2,-2.0021024,2020-04
28.8,77.3,-2.0134954,2020-04
28.8,77.5,-2.0078685,2020-04
28.6,76.7,-1.4727783,2020-04
28.6,76.8,-1.5487839,2020-04
28.6,76.8,-1.6223748,2020-04
28.6,76.9,-1.7206578,2020-04
28.6,77.0,-1.533334,2020-04
28.6,77.1,-1.4650593,2020-04
28.6,77.2,-2.0055997,2020-04
28.6,77.3,-1.9758052,2020-04
28.6,77.5,-1.993421,2020-04
28.5,76.7,-1.4612325,2020-04
28.5,76.8,-1.5450404,2020-04
28.5,76.8,-1.6067305,2020-04
28.5,76.9,-1.6929876,2020-04
28.5,77.0,-1.5929886,2020-04
28.5,77.1,-1.6309103,2020-04
28.5,77.2,-1.998424,2020-04
28.5,77.3,-1.8266878,2020-04
28.5,77.5,-1.8115649,2020-04
28.4,76.7,-1.3392701,2020-04
28.4,76.8,-1.4368155,2020-04
28.4,76.8,-1.5091205,2020-04
28.4,76.9,-1.5860636,2020-04
28.4,77.0,-1.5763292,2020-04
28.4,77.1,-1.5039452,2020-04
28.4,77.2,-1.700633,2020-04
28.4,77.3,-1.7350825,2020-04
28.4,77.5,-1.6531911,2020-04
28.3,76.7,-1.2202753,2020-04
28.3,76.8,-1.3183259,2020-04
28.3,76.8,-1.4325478,2020-04
28.3,76.9,-1.4937307,2020-04
28.3,77.0,-1.5348947,2020-04
28.3,77.1,-1.5423316,2020-04
28.3,77.2,-1.6031865,2020-04
28.3,77.3,-1.653527,2020-04
28.3,77.5,-1.6044942,2020-04
28.3,76.7,-1.0866469,2020-04
28.3,76.8,-1.1963127,2020-04
28.3,76.8,-1.3004043,2020-04
28.3,76.9,-1.321974,2020-04
28.3,77.0,-1.3701125,2020-04
28.3,77.1,-1.446722,2020-04
28.3,77.2,-1.4677839,2020-04
28.3,77.3,-1.4982315,2020-04
28.3,77.5,-1.5407459,2020-04
29.0,76.7,-1.2238393,2020-05
29.0,76.8,-1.2509891,2020-05
29.0,76.8,-1.2889469,2020-05
29.0,76.9,-1.3135225,2020-05
29.0,77.0,-1.33895,2020-05
29.0,77.1,-1.380787,2020-05
29.0,77.2,-1.4570937,2020-05
29.0,77.3,-1.4653522,2020-05
29.0,77.5,-1.5086432,2020-05
28.9,76.7,-1.0955101,2020-05
28.9,76.8,-1.1728504,2020-05
28.9,76.8,-1.2317057,2020-05
28.9,76.9,-1.2584659,2020-05
28.9,77.0,-1.2530084,2020-05
28.9,77.1,-1.3937516,2020-05
28.9,77.2,-1.4397111,2020-05
28.9,77.3,-1.4756597,2020-05
28.9,77.5,-1.5563477,2020-05
28.8,76.7,-1.0762025,2020-05
28.8,76.8,-1.1457878,2020-05
28.8,76.8,-1.2123741,2020-05
28.8,76.9,-1.2199298,2020-05
28.8,77.0,-1.1854696,2020-05
28.8,77.1,-1.3138397,2020-05
28.8,77.2,-1.4262722,2020-05
28.8,77.3,-1.5131955,2020-05
28.8,77.5,-1.581478,2020-05
28.6,76.7,-1.0612516,2020-05
28.6,76.8,-1.1304998,2020-05
28.6,76.8,-1.2129761,2020-05
28.6,76.9,-1.2194086,2020-05
28.6,77.0,-1.0874007,2020-05
28.6,77.1,-1.1044152,2020-05
28.6,77.2,-1.4516113,2020-05
28.6,77.3,-1.463845,2020-05
28.6,77.5,-1.4986565,2020-05
28.5,76.7,-1.0561037,2020-05
28.5,76.8,-1.1987619,2020-05
28.5,76.8,-1.2810997,2020-05
28.5,76.9,-1.2913802,2020-05
28.5,77.0,-1.1365906,2020-05
28.5,77.1,-1.1234779,2020-05
28.5,77.2,-1.4774448,2020-05
28.5,77.3,-1.2662318,2020-05
28.5,77.5,-1.2415967,2020-05
28.4,76.7,-0.9754841,2020-05
28.4,76.8,-1.1232538,2020-05
28.4,76.8,-1.2298675,2020-05
28.4,76.9,-1.2371262,2020-05
28.4,77.0,-1.0782561,2020-05
28.4,77.1,-0.99359334,2020-05
28.4,77.2,-1.1702021,2020-05
28.4,77.3,-1.1958145,2020-05
28.4,77.5,-1.0816867,2020-05
28.3,76.7,-0.8245296,2020-05
28.3,76.8,-0.9515084,2020-05
28.3,76.8,-1.0726067,2020-05
28.3,76.9,-1.0577301,2020-05
28.3,77.0,-1.0511805,2020-05
28.3,77.1,-1.0623543,2020-05
28.3,77.2,-1.1299949,2020-05
28.3,77.3,-1.1888407,2020-05
28.3,77.5,-1.1191438,2020-05
28.3,76.7,-0.70414585,2020-05
28.3,76.8,-0.79707515,2020-05
28.3,76.8,-0.8848311,2020-05
28.3,76.9,-0.9153652,2020-05
28.3,77.0,-0.97560257,2020-05
28.3,77.1,-1.0672964,2020-05
28.3,77.2,-1.0880406,2020-05
28.3,77.3,-1.1181343,2020-05
28.3,77.5,-1.1530756,2020-05
29.0,76.7,-1.9533825,2020-06
29.0,76.8,-1.9093101,2020-06
29.0,76.8,-1.8244581,2020-06
29.0,76.9,-1.7021323,2020-06
29.0,77.0,-1.5643709,2020-06
29.0,77.1,-1.5640572,2020-06
29.0,77.2,-1.5102507,2020-06
29.0,77.3,-1.5907601,2020-06
29.0,77.5,-1.6424327,2020-06
28.9,76.7,-1.675682,2020-06
28.9,76.8,-1.7526172,2020-06
28.9,76.8,-1.694577,2020-06
28.9,76.9,-1.578391,2020-06
28.9,77.0,-1.5712388,2020-06
28.9,77.1,-1.6418537,2020-06
28.9,77.2,-1.5527357,2020-06
28.9,77.3,-1.5256939,2020-06
28.9,77.5,-1.5498339,2020-06
28.8,76.7,-1.4615293,2020-06
28.8,76.8,-1.5785427,2020-06
28.8,76.8,-1.6100343,2020-06
28.8,76.9,-1.6056437,2020-06
28.8,77.0,-1.5757594,2020-06
28.8,77.1,-1.6305003,2020-06
28.8,77.2,-1.6035197,2020-06
28.8,77.3,-1.5389521,2020-06
28.8,77.5,-1.5153781,2020-06
28.6,76.7,-1.4371316,2020-06
28.6,76.8,-1.5247854,2020-06
28.6,76.8,-1.5821602,2020-06
28.6,76.9,-1.5927233,2020-06
28.6,77.0,-1.5506015,2020-06
28.6,77.1,-1.5478941,2020-06
28.6,77.2,-1.6130933,2020-06
28.6,77.3,-1.5162772,2020-06
28.6,77.5,-1.4898407,2020-06
28.5,76.7,-1.4301536,2020-06
28.5,76.8,-1.5029155,2020-06
28.5,76.8,-1.5423809,2020-06
28.5,76.9,-1.5590647,2020-06
28.5,77.0,-1.5263174,2020-06
28.5,77.1,-1.5093923,2020-06
28.5,77.2,-1.6669251,2020-06
28.5,77.3,-1.4578091,2020-06
28.5,77.5,-1.4077765,2020-06
28.4,76.7,-1.329138,2020-06
28.4,76.8,-1.4026347,2020-06
28.4,76.8,-1.4536868,2020-06
28.4,76.9,-1.4681076,2020-06
28.4,77.0,-1.4287724,2020-06
28.4,77.1,-1.3951538,2020-06
28.4,77.2,-1.4772242,2020-06
28.4,77.3,-1.463857,2020-06
28.4,77.5,-1.3497697,2020-06
28.3,76.7,-1.1175699,2020-06
28.3,76.8,-1.1989807,2020-06
28.3,76.8,-1.261666,2020-06
28.3,76.9,-1.271547,2020-06
28.3,77.0,-1.2828698,2020-06
28.3,77.1,-1.3170927,2020-06
28.3,77.2,-1.3775048,2020-06
28.3,77.3,-1.4141333,2020-06
28.3,77.5,-1.3341593,2020-06
28.3,76.7,-0.8835082,2020-06
28.3,76.8,-0.98589826,2020-06
28.3,76.8,-1.060757,2020-06
28.3,76.9,-1.078438,2020-06
28.3,77.0,-1.1169909,2020-06
28.3,77.1,-1.1904798,2020-06
28.3,77.2,-1.2381876,2020-06
28.3,77.3,-1.304875,2020-06
28.3,77.5,-1.3301182,2020-06
29.0,76.7,-2.0294623,2020-07
29.0,76.8,-2.053644,2020-07
29.0,76.8,-2.0867116,2020-07
29.0,76.9,-2.089959,2020-07
29.0,77.0,-2.0515106,2020-07
29.0,77.1,-2.153333,2020-07
29.0,77.2,-2.1614556,2020-07
29.0,77.3,-2.1495876,2020-07
29.0,77.5,-2.1265323,2020-07
28.9,76.7,-1.9140508,2020-07
28.9,76.8,-1.9546968,2020-07
28.9,76.8,-1.969246,2020-07
28.9,76.9,-1.9791294,2020-07
28.9,77.0,-2.0194726,2020-07
28.9,77.1,-2.1296377,2020-07
28.9,77.2,-2.147041,2020-07
28.9,77.3,-2.1814785,2020-07
28.9,77.5,-2.1892834,2020-07
28.8,76.7,-1.8005883,2020-07
28.8,76.8,-1.8141676,2020-07
28.8,76.8,-1.8577297,2020-07
28.8,76.9,-1.9043646,2020-07
28.8,77.0,-1.9552102,2020-07
28.8,77.1,-2.052861,2020-07
28.8,77.2,-2.1103923,2020-07
28.8,77.3,-2.1444821,2020-07
28.8,77.5,-2.1666765,2020-07
28.6,76.7,-1.8064392,2020-07
28.6,76.8,-1.8308219,2020-07
28.6,76.8,-1.8444432,2020-07
28.6,76.9,-1.8582908,2020-07
28.6,77.0,-2.0048609,2020-07
28.6,77.1,-2.1498306,2020-07
28.6,77.2,-2.075778,2020-07
28.6,77.3,-2.0967767,2020-07
28.6,77.5,-2.1580012,2020-07
28.5,76.7,-1.7512875,2020-07
28.5,76.8,-1.7862772,2020-07
28.5,76.8,-1.7847347,2020-07
28.5,76.9,-1.8143768,2020-07
28.5,77.0,-1.8890115,2020-07
28.5,77.1,-1.9562539,2020-07
28.5,77.2,-2.1162398,2020-07
28.5,77.3,-2.062545,2020-07
28.5,77.5,-2.1386428,2020-07
28.4,76.7,-1.7815609,2020-07
28.4,76.8,-1.760506,2020-07
28.4,76.8,-1.7542794,2020-07
28.4,76.9,-1.7751173,2020-07
28.4,77.0,-1.809253,2020-07
28.4,77.1,-1.8839006,2020-07
28.4,77.2,-2.0131748,2020-07
28.4,77.3,-2.0949416,2020-07
28.4,77.5,-2.1615999,2020-07
28.3,76.7,-1.7459534,2020-07
28.3,76.8,-1.7113636,2020-07
28.3,76.8,-1.7211831,2020-07
28.3,76.9,-1.7586544,2020-07
28.3,77.0,-1.7854173,2020-07
28.3,77.1,-1.8522531,2020-07
28.3,77.2,-1.9465922,2020-07
28.3,77.3,-2.0707052,2020-07
28.3,77.5,-2.1048532,2020-07
28.3,76.7,-1.7166508,2020-07
28.3,76.8,-1.6854099,2020-07
28.3,76.8,-1.6863513,2020-07
28.3,76.9,-1.7463624,2020-07
28.3,77.0,-1.7828391,2020-07
28.3,77.1,-1.8359262,2020-07
28.3,77.2,-1.9375648,2020-07
28.3,77.3,-2.0420375,2020-07
28.3,77.5,-2.1060557,2020-07
29.0,76.7,-2.3735285,2020-08
29.0,76.8,-2.3172839,2020-08
29.0,76.8,-2.331262,2020-08
29.0,76.9,-2.3044252,2020-08
29.0,77.0,-2.2810304,2020-08
29.0,77.1,-2.328609,2020-08
29.0,77.2,-2.3309197,2020-08
29.0,77.3,-2.3281453,2020-08
29.0,77.5,-2.362308,2020-08
28.9,76.7,-2.3200343,2020-08
28.9,76.8,-2.2953756,2020-08
28.9,76.8,-2.2844057,2020-08
28.9,76.9,-2.257161,2020-08
28.9,77.0,-2.2418764,2020-08
28.9,77.1,-2.2712736,2020-08
28.9,77.2,-2.3025248,2020-08
28.9,77.3,-2.3494334,2020-08
28.9,77.5,-2.3597963,2020-08
28.8,76.7,-2.1878502,2020-08
28.8,76.8,-2.1747038,2020-08
28.8,76.8,-2.2004728,2020-08
28.8,76.9,-2.207519,2020-08
28.8,77.0,-2.2035124,2020-08
28.8,77.1,-2.23472,2020-08
28.8,77.2,-2.260561,2020-08
28.8,77.3,-2.2682512,2020-08
28.8,77.5,-2.3122337,2020-08
28.6,76.7,-2.142889,2020-08
28.6,76.8,-2.1595008,2020-08
28.6,76.8,-2.1591904,2020-08
28.6,76.9,-2.177672,2020-08
28.6,77.0,-2.2216148,2020-08
28.6,77.1,-2.2667444,2020-08
28.6,77.2,-2.2865562,2020-08
28.6,77.3,-2.2831695,2020-08
28.6,77.5,-2.28433,2020-08
28.5,76.7,-2.0744653,2020-08
28.5,76.8,-2.0640006,2020-08
28.5,76.8,-2.0536723,2020-08
28.5,76.9,-2.106685,2020-08
28.5,77.0,-2.212709,2020-08
28.5,77.1,-2.2773123,2020-08
28.5,77.2,-2.3282719,2020-08
28.5,77.3,-2.267713,2020-08
28.5,77.5,-2.2755466,2020-08
28.4,76.7,-2.1101208,2020-08
28.4,76.8,-2.0619812,2020-08
28.4,76.8,-2.040949,2020-08
28.4,76.9,-2.0754378,2020-08
28.4,77.0,-2.2177138,2020-08
28.4,77.1,-2.3285568,2020-08
28.4,77.2,-2.2954,2020-08
28.4,77.3,-2.2767024,2020-08
28.4,77.5,-2.267876,2020-08
28.3,76.7,-2.0453892,2020-08
28.3,76.8,-1.9938811,2020-08
28.3,76.8,-2.0019207,2020-08
28.3,76.9,-2.0857184,2020-08
28.3,77.0,-2.1571426,2020-08
28.3,77.1,-2.2337956,2020-08
28.3,77.2,-2.2448738,2020-08
28.3,77.3,-2.2583635,2020-08
28.3,77.5,-2.2469196,2020-08
28.3,76.7,-1.9861841,2020-08
28.3,76.8,-1.9502476,2020-08
28.3,76.8,-1.9635917,2020-08
28.3,76.9,-2.0621068,2020-08
28.3,77.0,-2.1430478,2020-08
28.3,77.1,-2.184612,2020-08
28.3,77.2,-2.2301345,2020-08
28.3,77.3,-2.2639399,2020-08
28.3,77.5,-2.2712514,2020-08
29.0,76.7,-2.6502044,2020-09
29.0,76.8,-2.6375935,2020-09
29.0,76.8,-2.6393247,2020-09
29.0,76.9,-2.6079135,2020-09
29.0,77.0,-2.6216202,2020-09
29.0,77.1,-2.7175174,2020-09
29.0,77.2,-2.736538,2020-09
29.0,77.3,-2.8243499,2020-09
29.0,77.5,-2.875992,2020-09
28.9,76.7,-2.4287183,2020-09
28.9,76.8,-2.489385,2020-09
28.9,76.8,-2.504415,2020-09
28.9,76.9,-2.5003104,2020-09
28.9,77.0,-2.5468214,2020-09
28.9,77.1,-2.6723585,2020-09
28.9,77.2,-2.717465,2020-09
28.9,77.3,-2.7973952,2020-09
28.9,77.5,-2.8399858,2020-09
28.8,76.7,-2.2004569,2020-09
28.8,76.8,-2.3151696,2020-09
28.8,76.8,-2.3897727,2020-09
28.8,76.9,-2.44826,2020-09
28.8,77.0,-2.515187,2020-09
28.8,77.1,-2.6204631,2020-09
28.8,77.2,-2.689961,2020-09
28.8,77.3,-2.7414007,2020-09
28.8,77.5,-2.808635,2020-09
28.6,76.7,-2.22292,2020-09
28.6,76.8,-2.297863,2020-09
28.6,76.8,-2.3634634,2020-09
28.6,76.9,-2.4668834,2020-09
28.6,77.0,-2.3934066,2020-09
28.6,77.1,-2.4033666,2020-09
28.6,77.2,-2.753431,2020-09
28.6,77.3,-2.7612123,2020-09
28.6,77.5,-2.7779427,2020-09
28.5,76.7,-2.2519605,2020-09
28.5,76.8,-2.254609,2020-09
28.5,76.8,-2.3298526,2020-09
28.5,76.9,-2.4328222,2020-09
28.5,77.0,-2.504307,2020-09
28.5,77.1,-2.6073039,2020-09
28.5,77.2,-2.8301773,2020-09
28.5,77.3,-2.7358408,2020-09
28.5,77.5,-2.7457476,2020-09
28.4,76.7,-2.2064404,2020-09
28.4,76.8,-2.2423215,2020-09
28.4,76.8,-2.2873425,2020-09
28.4,76.9,-2.3987525,2020-09
28.4,77.0,-2.5819495,2020-09
28.4,77.1,-2.6455045,2020-09
28.4,77.2,-2.7433863,2020-09
28.4,77.3,-2.7503035,2020-09
28.4,77.5,-2.7295976,2020-09
28.3,76.7,-2.1020818,2020-09
28.3,76.8,-2.1635756,2020-09
28.3,76.8,-2.2268484,2020-09
28.3,76.9,-2.3591774,2020-09
28.3,77.0,-2.4572263,2020-09
28.3,77.1,-2.5369482,2020-09
28.3,77.2,-2.618359,2020-09
28.3,77.3,-2.6710374,2020-09
28.3,77.5,-2.6800928,2020-09
28.3,76.7,-1.9971788,2020-09
28.3,76.8,-2.0620732,2020-09
28.3,76.8,-2.1262538,2020-09
28.3,76.9,-2.2227898,2020-09
28.3,77.0,-2.3387513,2020-09
28.3,77.1,-2.4250245,2020-09
28.3,77.2,-2.507348,2020-09
28.3,77.3,-2.5755496,2020-09
28.3,77.5,-2.6161692,2020-09
29.0,76.7,-0.9120379,2020-10
29.0,76.8,-0.9794905,2020-10
29.0,76.8,-0.97708297,2020-10
29.0,76.9,-0.9582995,2020-10
29.0,77.0,-1.007811,2020-10
29.0,77.1,-1.1465815,2020-10
29.0,77.2,-1.1550239,2020-10
29.0,77.3,-1.2842722,2020-10
29.0,77.5,-1.3564918,2020-10
28.9,76.7,-0.66385615,2020-10
28.9,76.8,-0.7678926,2020-10
28.9,76.8,-0.7724359,2020-10
28.9,76.9,-0.8042541,2020-10
28.9,77.0,-0.89308304,2020-10
28.9,77.1,-1.1423246,2020-10
28.9,77.2,-1.1541097,2020-10
28.9,77.3,-1.211316,2020-10
28.9,77.5,-1.2646687,2020-10
28.8,76.7,-0.5360419,2020-10
28.8,76.8,-0.62435013,2020-10
28.8,76.8,-0.6777994,2020-10
28.8,76.9,-0.7657645,2020-10
28.8,77.0,-0.8603661,2020-10
28.8,77.1,-1.0420711,2020-10
28.8,77.2,-1.1576624,2020-10
28.8,77.3,-1.2306949,2020-10
28.8,77.5,-1.2760288,2020-10
28.6,76.7,-0.61797446,2020-10
28.6,76.8,-0.6561227,2020-10
28.6,76.8,-0.72618634,2020-10
28.6,76.9,-0.8200003,2020-10
28.6,77.0,-0.73805845,2020-10
28.6,77.1,-0.7789515,2020-10
28.6,77.2,-1.2148372,2020-10
28.6,77.3,-1.2669096,2020-10
28.6,77.5,-1.3309357,2020-10
28.5,76.7,-0.67222077,2020-10
28.5,76.8,-0.73170793,2020-10
28.5,76.8,-0.79217833,2020-10
28.5,76.9,-0.894832,2020-10
28.5,77.0,-0.83680165,2020-10
28.5,77.1,-0.9446613,2020-10
28.5,77.2,-1.3579857,2020-10
28.5,77.3,-1.2625942,2020-10
28.5,77.5,-1.3071909,2020-10
28.4,76.7,-0.5943692,2020-10
28.4,76.8,-0.68517005,2020-10
28.4,76.8,-0.7600793,2020-10
28.4,76.9,-0.86315554,2020-10
28.4,77.0,-0.86264,2020-10
28.4,77.1,-0.8740797,2020-10
28.4,77.2,-1.1661505,2020-10
28.4,77.3,-1.2992929,2020-10
28.4,77.5,-1.2758561,2020-10
28.3,76.7,-0.55285215,2020-10
28.3,76.8,-0.62397337,2020-10
