latitude,longitude,number,tp_mm,month
29.00,76.70,0,0.0,2020-01
29.00,76.80,0,0.0,2020-01
29.00,76.89,0,0.0,2020-01
29.00,76.99,0,0.0,2020-01
29.00,77.09,0,0.0,2020-01
29.00,77.19,0,0.0,2020-01
29.00,77.29,0,0.0,2020-01
29.00,77.39,0,0.0,2020-01
29.00,77.50,0,0.0,2020-01
28.90,76.70,0,0.0,2020-01
28.90,76.80,0,0.0,2020-01
28.90,76.89,0,0.0,2020-01
28.90,76.99,0,0.0,2020-01
28.90,77.09,0,0.0,2020-01
28.90,77.19,0,0.0,2020-01
28.90,77.29,0,0.0,2020-01
28.90,77.39,0,0.0,2020-01
28.90,77.50,0,0.0,2020-01
28.80,76.70,0,0.0,2020-01
28.80,76.80,0,0.0,2020-01
28.80,76.89,0,0.0,2020-01
28.80,76.99,0,0.0,2020-01
28.80,77.09,0,0.0,2020-01
28.80,77.19,0,0.0,2020-01
28.80,77.29,0,0.0,2020-01
28.80,77.39,0,0.0,2020-01
28.80,77.50,0,0.0,2020-01
28.70,76.70,0,0.0,2020-01
28.70,76.80,0,0.0,2020-01
28.70,76.89,0,0.0,2020-01
28.70,76.99,0,0.0,2020-01
28.70,77.09,0,0.0,2020-01
28.70,77.19,0,0.0,2020-01
28.70,77.29,0,0.0,2020-01
28.70,77.39,0,0.0,2020-01
28.70,77.50,0,0.0,2020-01
28.59,76.70,0,0.0,2020-01
28.59,76.80,0,0.0,2020-01
28.59,76.89,0,0.0,2020-01
28.59,76.99,0,0.0,2020-01
28.59,77.09,0,0.0,2020-01
28.59,77.19,0,0.0,2020-01
28.59,77.29,0,0.0,2020-01
28.59,77.39,0,0.0,2020-01
28.59,77.50,0,0.0,2020-01
28.49,76.70,0,0.0,2020-01
28.49,76.80,0,0.0,2020-01
28.49,76.89,0,0.0,2020-01
28.49,76.99,0,0.0,2020-01
28.49,77.09,0,0.0,2020-01
28.49,77.19,0,0.0,2020-01
28.49,77.29,0,0.0,2020-01
28.49,77.39,0,0.0,2020-01
28.49,77.50,0,0.0,2020-01
28.39,76.70,0,0.0,2020-01
